ticker,opex_date,data_type,week_open,week_high,week_low,expiration_close,range_dollars,range_percent,weekly_return_percent,close_position_in_range,total_volume,average_volume,spot_price,atm_strike,atm_call_mid,atm_put_mid,expected_move,expected_move_percent,implied_upper,implied_lower,iv_percent,high_oi_put_strike,high_oi_put_oi,high_oi_call_strike,high_oi_call_oi
AAPL,2025-06-20,historical,196.52,200.9,194.3,200.21,6.6,3.36,1.88,0.894,224085100.0,56021275.0,,,,,,,,,,,,,
AAPL,2025-07-18,historical,209.1,211.56,206.72,210.35,4.84,2.32,0.6,0.749,225669600.0,45133920.0,,,,,,,,,,,,,
AAPL,2025-08-15,historical,227.28,234.46,224.13,230.94,10.33,4.55,1.61,0.659,295265800.0,59053160.0,,,,,,,,,,,,,
AAPL,2025-09-19,historical,236.33,245.61,234.37,244.81,11.24,4.76,3.59,0.929,360619500.0,72123900.0,,,,,,,,,,,,,
AAPL,2025-10-17,historical,248.68,252.67,244.01,251.58,8.66,3.48,1.17,0.874,196438500.0,39287700.0,,,,,,,,,,,,,
AAPL,2025-11-21,historical,268.32,274.92,264.83,270.99,10.09,3.76,0.99,0.61,235974500.0,47194900.0,,,,,,,,,,,,,
AAPL,2025-12-19,historical,279.63,279.63,266.45,273.16,13.18,4.71,-2.31,0.509,334459100.0,66891820.0,,,,,,,,,,,,,
AAPL,2026-01-16,historical,258.68,261.33,254.46,255.06,6.88,2.66,-1.4,0.087,242545400.0,48509080.0,,,,,,,,,,,,,
AAPL,2026-02-20,historical,257.81,266.57,255.3,264.34,11.27,4.37,2.53,0.801,165588200.0,41397050.0,,,,,,,,,,,,,
AAPL,2026-03-20,historical,251.88,254.9,245.77,247.76,9.12,3.62,-1.63,0.218,223388900.0,44677780.0,,,,,,,,,,,,,
AAPL,2026-04-17,historical,259.49,272.05,256.42,269.98,15.63,6.02,4.04,0.868,239278200.0,47855640.0,,,,,,,,,,,,,
AAPL,2026-05-15,future,,,,,,,,,,,294.09,295.0,2.84,3.2,6.04,2.05,300.13,288.05,26.87,285.0,12110.0,300.0,76145.0
AMD,2025-06-20,historical,118.64,132.81,117.78,128.24,15.03,12.67,8.09,0.696,317150500.0,79287625.0,,,,,,,,,,,,,
AMD,2025-07-18,historical,145.09,161.96,141.9,156.99,20.06,13.83,8.2,0.752,297046400.0,59409280.0,,,,,,,,,,,,,
AMD,2025-08-15,historical,170.04,186.65,168.5,177.51,18.15,10.67,4.39,0.496,349051500.0,69810300.0,,,,,,,,,,,,,
AMD,2025-09-19,historical,160.01,162.3,149.85,157.39,12.45,7.78,-1.64,0.606,246576600.0,49315320.0,,,,,,,,,,,,,
AMD,2025-10-17,historical,220.2,241.2,214.9,233.08,26.3,11.94,5.85,0.691,368331900.0,73666380.0,,,,,,,,,,,,,
AMD,2025-11-21,historical,242.75,248.77,195.0,203.78,53.77,22.15,-16.05,0.163,269419500.0,53883900.0,,,,,,,,,,,,,
AMD,2025-12-19,historical,212.28,215.36,197.53,213.43,17.83,8.4,0.54,0.892,170450800.0,34090160.0,,,,,,,,,,,,,
AMD,2026-01-16,historical,201.18,238.35,199.8,231.83,38.55,19.16,15.24,0.831,222464500.0,44492900.0,,,,,,,,,,,,,
AMD,2026-02-20,historical,202.15,205.3,194.83,200.15,10.47,5.18,-0.99,0.508,131535800.0,32883950.0,,,,,,,,,,,,,
AMD,2026-03-20,historical,194.98,206.3,192.83,201.33,13.47,6.91,3.26,0.631,151144400.0,30228880.0,,,,,,,,,,,,,
AMD,2026-04-17,historical,245.03,281.05,242.03,278.39,39.02,15.92,13.61,0.932,173580900.0,34716180.0,,,,,,,,,,,,,
AMD,2026-05-15,future,,,,,,,,,,,438.26,437.5,18.52,8.65,27.17,6.2,465.44,411.09,99.26,400.0,8281.0,457.5,5246.0
AMZN,2025-06-20,historical,212.31,217.96,208.27,209.69,9.69,4.56,-1.23,0.147,185081700.0,46270425.0,,,,,,,,,,,,,
AMZN,2025-07-18,historical,225.07,227.27,222.18,226.13,5.09,2.26,0.47,0.776,179835400.0,35967080.0,,,,,,,,,,,,,
AMZN,2025-08-15,historical,221.78,234.08,219.05,231.03,15.03,6.78,4.17,0.797,206535300.0,41307060.0,,,,,,,,,,,,,
AMZN,2025-09-19,historical,230.63,235.9,228.71,231.48,7.19,3.12,0.37,0.385,250137300.0,50027460.0,,,,,,,,,,,,,
AMZN,2025-10-17,historical,217.7,220.68,211.03,213.04,9.65,4.43,-2.14,0.208,217786300.0,43557260.0,,,,,,,,,,,,,
AMZN,2025-11-21,historical,233.25,234.6,215.18,220.69,19.42,8.33,-5.38,0.284,297662500.0,59532500.0,,,,,,,,,,,,,
AMZN,2025-12-19,historical,227.93,229.23,220.99,227.35,8.24,3.62,-0.25,0.772,266436200.0,53287240.0,,,,,,,,,,,,,
AMZN,2026-01-16,historical,246.73,248.94,236.22,239.12,12.72,5.16,-3.08,0.228,204542100.0,40908420.0,,,,,,,,,,,,,
AMZN,2026-02-20,historical,198.13,211.17,196.0,210.11,15.17,7.66,6.05,0.93,222433700.0,55608425.0,,,,,,,,,,,,,
AMZN,2026-03-20,historical,208.35,215.7,204.32,205.37,11.38,5.46,-1.43,0.092,225161000.0,45032200.0,,,,,,,,,,,,,
AMZN,2026-04-17,historical,237.45,256.18,235.75,250.56,20.43,8.6,5.52,0.725,251821400.0,50364280.0,,,,,,,,,,,,,
AMZN,2026-05-15,future,,,,,,,,,,,264.7,265.0,3.08,3.35,6.42,2.43,271.13,258.28,29.81,260.0,9741.0,275.0,26675.0
INTC,2025-06-20,historical,20.41,21.89,20.3,21.08,1.59,7.79,3.28,0.491,401930700.0,100482675.0,,,,,,,,,,,,,
INTC,2025-07-18,historical,23.24,23.78,22.25,23.1,1.53,6.58,-0.6,0.556,282965400.0,56593080.0,,,,,,,,,,,,,
INTC,2025-08-15,historical,20.45,25.65,20.44,24.56,5.21,25.48,20.1,0.791,893937200.0,178787440.0,,,,,,,,,,,,,
INTC,2025-09-19,historical,24.33,32.38,24.22,29.58,8.16,33.54,21.58,0.657,956992800.0,191398560.0,,,,,,,,,,,,,
INTC,2025-10-17,historical,36.44,38.38,34.69,37.01,3.69,10.13,1.56,0.629,523924200.0,104784840.0,,,,,,,,,,,,,
INTC,2025-11-21,historical,35.45,36.68,32.89,34.5,3.79,10.69,-2.68,0.425,403231200.0,80646240.0,,,,,,,,,,,,,
INTC,2025-12-19,historical,38.33,38.48,35.67,36.82,2.81,7.33,-3.94,0.409,398870500.0,79774100.0,,,,,,,,,,,,,
INTC,2026-01-16,historical,44.24,50.39,43.89,46.96,6.5,14.69,6.15,0.472,678514900.0,135702980.0,,,,,,,,,,,,,
INTC,2026-02-20,historical,45.93,46.83,42.88,44.11,3.95,8.6,-3.96,0.311,294576800.0,73644200.0,,,,,,,,,,,,,
INTC,2026-03-20,historical,47.91,49.17,43.64,43.87,5.53,11.54,-8.43,0.042,518182900.0,103636580.0,,,,,,,,,,,,,
INTC,2026-04-17,historical,62.18,70.33,62.09,68.5,8.24,13.25,10.16,0.778,544118400.0,108823680.0,,,,,,,,,,,,,
INTC,2026-05-15,future,,,,,,,,,,,117.57,118.0,5.92,3.6,9.52,8.1,127.09,108.04,124.9,110.0,41770.0,120.0,24248.0
META,2025-06-20,historical,697.69,705.49,677.08,680.75,28.41,4.07,-2.43,0.129,56393300.0,14098325.0,,,,,,,,,,,,,
META,2025-07-18,historical,715.92,726.29,690.03,702.63,36.26,5.07,-1.86,0.347,58119600.0,11623920.0,,,,,,,,,,,,,
META,2025-08-15,historical,768.28,794.38,762.88,783.39,31.51,4.1,1.97,0.651,52478500.0,10495700.0,,,,,,,,,,,,,
META,2025-09-19,historical,755.7,788.95,750.23,776.56,38.72,5.12,2.76,0.68,66369000.0,13273800.0,,,,,,,,,,,,,
META,2025-10-17,historical,711.82,724.28,698.16,715.72,26.12,3.67,0.55,0.672,49577800.0,9915560.0,,,,,,,,,,,,,
META,2025-11-21,historical,608.02,610.67,580.28,593.26,30.39,5.0,-2.43,0.427,108402200.0,21680440.0,,,,,,,,,,,,,
META,2025-12-19,historical,645.15,670.43,638.15,658.21,32.27,5.0,2.02,0.621,115694100.0,23138820.0,,,,,,,,,,,,,
META,2026-01-16,historical,651.97,653.41,613.7,619.72,39.71,6.09,-4.95,0.151,78444100.0,15688820.0,,,,,,,,,,,,,
META,2026-02-20,historical,638.95,662.78,627.61,655.1,35.17,5.5,2.53,0.782,51543100.0,12885775.0,,,,,,,,,,,,,
META,2026-03-20,historical,632.0,636.55,587.25,593.66,49.3,7.8,-6.07,0.13,71672600.0,14334520.0,,,,,,,,,,,,,
META,2026-04-17,historical,629.5,691.52,624.4,688.55,67.12,10.66,9.38,0.956,68137800.0,13627560.0,,,,,,,,,,,,,
META,2026-05-15,future,,,,,,,,,,,600.02,600.0,9.03,6.57,15.6,2.6,615.62,584.42,36.88,600.0,15648.0,620.0,4778.0
MSFT,2025-06-20,historical,472.47,480.67,471.34,474.64,9.33,1.97,0.46,0.354,86142900.0,21535725.0,,,,,,,,,,,,,
MSFT,2025-07-18,historical,498.62,511.67,498.14,507.1,13.53,2.71,1.7,0.663,80853200.0,16170640.0,,,,,,,,,,,,,
MSFT,2025-08-15,historical,519.28,529.62,516.08,517.17,13.54,2.61,-0.41,0.08,103963000.0,20792600.0,,,,,,,,,,,,,
MSFT,2025-09-19,historical,506.68,517.15,503.83,515.79,13.31,2.63,1.8,0.898,124060100.0,24812020.0,,,,,,,,,,,,,
MSFT,2025-10-17,historical,514.27,515.05,503.9,511.45,11.14,2.17,-0.55,0.677,79090600.0,15818120.0,,,,,,,,,,,,,
MSFT,2025-11-21,historical,506.34,510.0,467.2,471.04,42.8,8.45,-6.97,0.09,134724900.0,26944980.0,,,,,,,,,,,,,
MSFT,2025-12-19,historical,479.01,488.49,469.81,484.81,18.68,3.9,1.21,0.803,168370100.0,33674020.0,,,,,,,,,,,,,
MSFT,2026-01-16,historical,475.58,479.89,454.86,458.81,25.03,5.26,-3.53,0.158,137722500.0,27544500.0,,,,,,,,,,,,,
MSFT,2026-02-20,historical,398.31,404.43,393.63,397.23,10.8,2.71,-0.27,0.333,117551400.0,29387850.0,,,,,,,,,,,,,
MSFT,2026-03-20,historical,398.07,404.4,380.12,381.87,24.28,6.1,-4.07,0.072,155862500.0,31172500.0,,,,,,,,,,,,,
MSFT,2026-04-17,historical,373.61,431.58,371.02,422.79,60.56,16.21,13.16,0.855,208524300.0,41704860.0,,,,,,,,,,,,,
MSFT,2026-05-15,future,,,,,,,,,,,408.2,407.5,5.55,4.12,9.68,2.37,417.87,398.52,31.49,400.0,18701.0,420.0,14576.0
MU,2025-06-20,historical,117.53,123.86,117.04,123.3,6.82,5.81,4.91,0.918,91682200.0,22920550.0,,,,,,,,,,,,,
MU,2025-07-18,historical,120.21,121.21,110.79,114.22,10.42,8.67,-4.98,0.33,141743700.0,28348740.0,,,,,,,,,,,,,
MU,2025-08-15,historical,124.79,128.41,119.27,120.69,9.15,7.33,-3.28,0.156,110687800.0,22137560.0,,,,,,,,,,,,,
MU,2025-09-19,historical,156.73,170.2,155.04,162.49,15.17,9.68,3.68,0.492,121379300.0,24275860.0,,,,,,,,,,,,,
MU,2025-10-17,historical,190.63,206.17,186.1,202.21,20.07,10.53,6.07,0.803,119958300.0,23991660.0,,,,,,,,,,,,,
MU,2025-11-21,historical,246.72,260.37,192.43,207.2,67.93,27.54,-16.02,0.217,183505300.0,36701060.0,,,,,,,,,,,,,
MU,2025-12-19,historical,246.91,268.16,221.51,265.7,46.65,18.89,7.61,0.947,219336200.0,43867240.0,,,,,,,,,,,,,
MU,2026-01-16,historical,340.41,365.66,328.06,362.6,37.59,11.04,6.52,0.919,140583200.0,28116640.0,,,,,,,,,,,,,
MU,2026-02-20,historical,400.78,430.39,394.43,427.99,35.95,8.97,6.79,0.933,112402300.0,28100575.0,,,,,,,,,,,,,
MU,2026-03-20,historical,445.97,471.14,415.19,422.72,55.96,12.55,-5.21,0.135,283876000.0,56775200.0,,,,,,,,,,,,,
MU,2026-04-17,historical,416.47,470.97,408.5,455.07,62.47,15.0,9.27,0.745,196952200.0,39390440.0,,,,,,,,,,,,,
MU,2026-05-15,future,,,,,,,,,,,733.94,735.0,41.0,22.05,63.05,8.59,796.99,670.89,135.41,650.0,12557.0,800.0,8969.0
NVDA,2025-06-20,historical,143.33,146.18,142.63,143.83,3.55,2.48,0.35,0.338,726692000.0,181673000.0,,,,,,,,,,,,,
NVDA,2025-07-18,historical,165.34,174.22,161.99,172.38,12.23,7.4,4.26,0.85,833732200.0,166746440.0,,,,,,,,,,,,,
NVDA,2025-08-15,historical,182.02,184.45,178.01,180.42,6.44,3.54,-0.88,0.374,749836800.0,149967360.0,,,,,,,,,,,,,
NVDA,2025-09-19,historical,175.65,178.83,168.39,176.65,10.44,5.94,0.57,0.791,928588600.0,185717720.0,,,,,,,,,,,,,
NVDA,2025-10-17,historical,187.95,190.09,177.27,183.2,12.82,6.82,-2.53,0.463,926433200.0,185286640.0,,,,,,,,,,,,,
NVDA,2025-11-21,historical,185.95,195.98,172.91,178.86,23.07,12.41,-3.81,0.258,1324905200.0,264981040.0,,,,,,,,,,,,,
NVDA,2025-12-19,historical,177.93,181.44,170.3,180.98,11.14,6.26,1.71,0.959,1037161100.0,207432220.0,,,,,,,,,,,,,
NVDA,2026-01-16,historical,183.21,190.43,180.79,186.22,9.64,5.26,1.64,0.563,851839300.0,170367860.0,,,,,,,,,,,,,
NVDA,2026-02-20,historical,181.74,190.36,179.17,189.81,11.19,6.16,4.44,0.951,632002800.0,158000700.0,,,,,,,,,,,,,
NVDA,2026-03-20,historical,182.97,188.88,171.72,172.7,17.16,9.38,-5.61,0.057,968780300.0,193756060.0,,,,,,,,,,,,,
NVDA,2026-04-17,historical,186.03,201.7,185.74,201.68,15.96,8.58,8.41,0.999,774630900.0,154926180.0,,,,,,,,,,,,,
NVDA,2026-05-15,future,,,,,,,,,,,216.65,217.5,4.35,3.35,7.7,3.55,224.35,208.95,52.54,210.0,24567.0,225.0,105178.0
QCOM,2025-06-20,historical,154.36,155.75,148.07,148.74,7.69,4.98,-3.64,0.088,38043800.0,9510950.0,,,,,,,,,,,,,
QCOM,2025-07-18,historical,153.76,154.04,148.96,152.16,5.08,3.31,-1.04,0.631,35409100.0,7081820.0,,,,,,,,,,,,,
QCOM,2025-08-15,historical,146.04,156.55,145.2,155.16,11.35,7.77,6.25,0.878,36501800.0,7300360.0,,,,,,,,,,,,,
QCOM,2025-09-19,historical,159.56,167.64,158.38,164.94,9.26,5.81,3.38,0.709,49525700.0,9905140.0,,,,,,,,,,,,,
QCOM,2025-10-17,historical,154.17,163.3,154.0,161.58,9.3,6.03,4.81,0.815,36840100.0,7368020.0,,,,,,,,,,,,,
QCOM,2025-11-21,historical,170.82,172.84,157.03,161.43,15.81,9.25,-5.5,0.278,52351200.0,10470240.0,,,,,,,,,,,,,
QCOM,2025-12-19,historical,178.57,179.16,170.95,174.13,8.21,4.6,-2.49,0.387,56783600.0,11356720.0,,,,,,,,,,,,,
QCOM,2026-01-16,historical,174.76,174.76,158.19,158.4,16.56,9.48,-9.36,0.013,52843200.0,10568640.0,,,,,,,,,,,,,
QCOM,2026-02-20,historical,140.1,143.56,139.01,141.97,4.55,3.25,1.33,0.651,39099700.0,9774925.0,,,,,,,,,,,,,
QCOM,2026-03-20,historical,131.07,134.05,128.9,129.9,5.15,3.93,-0.89,0.194,118986200.0,23797240.0,,,,,,,,,,,,,
QCOM,2026-04-17,historical,128.0,136.97,126.46,136.2,10.51,8.21,6.41,0.927,43746100.0,8749220.0,,,,,,,,,,,,,
QCOM,2026-05-15,future,,,,,,,,,,,211.48,212.5,9.93,7.72,17.65,8.35,229.13,193.83,117.87,200.0,2989.0,240.0,5998.0
QQQ,2025-06-20,historical,527.94,532.79,522.35,524.29,10.44,1.98,-0.69,0.186,185430000.0,46357500.0,,,,,,,,,,,,,
QQQ,2025-07-18,historical,551.94,562.64,549.52,559.18,13.12,2.38,1.31,0.737,222954200.0,44590840.0,,,,,,,,,,,,,
QQQ,2025-08-15,historical,572.56,581.16,569.46,575.2,11.71,2.04,0.46,0.491,211370700.0,42274140.0,,,,,,,,,,,,,
QQQ,2025-09-19,historical,586.26,597.83,582.21,597.13,15.62,2.66,1.85,0.955,269952600.0,53990520.0,,,,,,,,,,,,,
QQQ,2025-10-17,historical,598.15,606.76,588.63,602.39,18.13,3.03,0.71,0.759,340888200.0,68177640.0,,,,,,,,,,,,,
QQQ,2025-11-21,historical,604.76,612.47,579.26,588.57,33.21,5.49,-2.68,0.28,441376600.0,88275320.0,,,,,,,,,,,,,
QQQ,2025-12-19,historical,616.8,616.85,598.75,615.48,18.09,2.93,-0.21,0.924,314590900.0,62918180.0,,,,,,,,,,,,,
QQQ,2026-01-16,historical,621.53,629.21,613.79,620.48,15.42,2.48,-0.17,0.434,269461800.0,53892360.0,,,,,,,,,,,,,
QQQ,2026-02-20,historical,597.63,609.58,592.59,608.04,16.99,2.84,1.74,0.909,268352600.0,67088150.0,,,,,,,,,,,,,
QQQ,2026-03-20,historical,599.28,605.14,577.81,581.33,27.33,4.56,-3.0,0.129,319874100.0,63974820.0,,,,,,,,,,,,,
QQQ,2026-04-17,historical,609.48,650.0,608.11,648.85,41.89,6.87,6.46,0.973,228805100.0,45761020.0,,,,,,,,,,,,,
QQQ,2026-05-15,future,,,,,,,,,,,701.01,701.0,8.64,4.51,13.15,1.88,714.16,687.86,29.57,675.0,26897.0,720.0,20081.0
RKLB,2025-06-20,historical,25.87,30.11,25.6,30.04,4.51,17.43,16.12,0.984,83623900.0,20905975.0,,,,,,,,,,,,,
RKLB,2025-07-18,historical,39.3,53.44,38.77,51.39,14.67,37.33,30.76,0.86,165568000.0,33113600.0,,,,,,,,,,,,,
RKLB,2025-08-15,historical,44.65,47.27,41.51,44.27,5.76,12.91,-0.85,0.48,92921100.0,18584220.0,,,,,,,,,,,,,
RKLB,2025-09-19,historical,53.58,55.17,46.45,47.79,8.72,16.27,-10.81,0.154,133600300.0,26720060.0,,,,,,,,,,,,,
RKLB,2025-10-17,historical,67.88,73.97,62.19,66.27,11.78,17.35,-2.37,0.346,120822700.0,24164540.0,,,,,,,,,,,,,
RKLB,2025-11-21,historical,45.15,46.26,37.57,40.3,8.69,19.25,-10.74,0.314,93768800.0,18753760.0,,,,,,,,,,,,,
RKLB,2025-12-19,historical,63.05,70.56,52.68,70.52,17.88,28.36,11.84,0.998,159844900.0,31968980.0,,,,,,,,,,,,,
RKLB,2026-01-16,historical,84.98,99.58,83.42,96.3,16.16,19.02,13.32,0.797,133146100.0,26629220.0,,,,,,,,,,,,,
RKLB,2026-02-20,historical,66.08,78.2,65.0,70.86,13.2,19.97,7.23,0.444,64124500.0,16031125.0,,,,,,,,,,,,,
RKLB,2026-03-20,historical,69.32,78.67,66.39,67.23,12.28,17.71,-3.02,0.068,144398000.0,28879600.0,,,,,,,,,,,,,
RKLB,2026-04-17,historical,67.05,86.99,66.59,84.8,20.4,30.43,26.47,0.893,131286900.0,26257380.0,,,,,,,,,,,,,
RKLB,2026-05-15,future,,,,,,,,,,,114.94,115.0,6.62,4.2,10.82,9.42,125.77,104.12,138.72,110.0,2220.0,115.0,7880.0
SOXX,2025-06-20,historical,222.66,228.68,221.23,224.17,7.45,3.35,0.68,0.394,27922400.0,6980600.0,,,,,,,,,,,,,
SOXX,2025-07-18,historical,243.13,248.92,238.22,245.7,10.7,4.4,1.06,0.699,28473200.0,5694640.0,,,,,,,,,,,,,
SOXX,2025-08-15,historical,242.76,254.0,240.94,247.28,13.06,5.38,1.86,0.486,32397600.0,6479520.0,,,,,,,,,,,,,
SOXX,2025-09-19,historical,254.14,268.42,253.47,265.31,14.95,5.88,4.4,0.792,39790100.0,7958020.0,,,,,,,,,,,,,
SOXX,2025-10-17,historical,282.19,291.65,276.78,287.57,14.87,5.27,1.91,0.726,38446500.0,7689300.0,,,,,,,,,,,,,
SOXX,2025-11-21,historical,285.48,290.92,259.9,270.27,31.03,10.87,-5.33,0.334,53154100.0,10630820.0,,,,,,,,,,,,,
SOXX,2025-12-19,historical,301.97,302.87,284.25,299.63,18.61,6.16,-0.78,0.826,33329600.0,6665920.0,,,,,,,,,,,,,
SOXX,2026-01-16,historical,325.5,345.2,325.33,342.26,19.87,6.1,5.15,0.852,26123200.0,5224640.0,,,,,,,,,,,,,
SOXX,2026-02-20,historical,349.59,361.45,345.11,359.21,16.34,4.67,2.75,0.863,21340100.0,5335025.0,,,,,,,,,,,,,
SOXX,2026-03-20,historical,338.68,343.44,326.76,332.51,16.68,4.92,-1.82,0.345,36587600.0,7317520.0,,,,,,,,,,,,,
SOXX,2026-04-17,historical,384.88,415.73,384.37,415.71,31.36,8.15,8.01,0.999,25279800.0,5055960.0,,,,,,,,,,,,,
SOXX,2026-05-15,future,,,,,,,,,,,503.4,502.5,16.9,6.5,23.4,4.65,526.8,480.0,78.32,500.0,3030.0,520.0,647.0
SPY,2025-06-20,historical,593.6,597.6,587.87,589.28,9.73,1.64,-0.73,0.145,332849900.0,83212475.0,,,,,,,,,,,,,
SPY,2025-07-18,historical,617.92,624.18,612.85,622.3,11.32,1.83,0.71,0.835,349710600.0,69942120.0,,,,,,,,,,,,,
SPY,2025-08-15,historical,632.1,640.75,629.32,638.03,11.43,1.81,0.94,0.761,311485900.0,62297180.0,,,,,,,,,,,,,
SPY,2025-09-19,historical,654.09,660.79,648.8,659.94,11.99,1.83,0.89,0.93,415298400.0,83059680.0,,,,,,,,,,,,,
SPY,2025-10-17,historical,656.91,666.44,649.47,660.63,16.96,2.58,0.57,0.658,457106900.0,91421380.0,,,,,,,,,,,,,
SPY,2025-11-21,historical,665.91,671.74,647.17,655.3,24.57,3.69,-1.59,0.331,588876300.0,117775260.0,,,,,,,,,,,,,
SPY,2025-12-19,historical,681.86,681.88,667.4,678.74,14.48,2.12,-0.46,0.783,535716400.0,107143280.0,,,,,,,,,,,,,
SPY,2026-01-16,historical,688.8,694.19,684.17,689.78,10.02,1.46,0.14,0.559,394113600.0,78822720.0,,,,,,,,,,,,,
SPY,2026-02-20,historical,678.29,688.18,673.94,687.55,14.24,2.1,1.37,0.956,313608400.0,78402100.0,,,,,,,,,,,,,
SPY,2026-03-20,historical,666.56,672.6,644.72,648.57,27.88,4.18,-2.7,0.138,526103700.0,105220740.0,,,,,,,,,,,,,
SPY,2026-04-17,historical,677.41,712.39,676.58,710.14,35.81,5.29,4.83,0.937,296541000.0,59308200.0,,,,,,,,,,,,,
SPY,2026-05-15,future,,,,,,,,,,,732.66,733.0,5.27,3.45,8.71,1.19,741.37,723.94,17.8,725.0,40932.0,750.0,14844.0
TSLA,2025-06-20,historical,331.29,332.36,314.74,322.16,17.62,5.32,-2.76,0.421,376034300.0,94008575.0,,,,,,,,,,,,,
TSLA,2025-07-18,historical,317.73,330.9,310.5,329.65,20.4,6.42,3.75,0.939,421062400.0,84212480.0,,,,,,,,,,,,,
TSLA,2025-08-15,historical,335.0,348.98,327.02,330.56,21.96,6.56,-1.33,0.161,403001700.0,80600340.0,,,,,,,,,,,,,
TSLA,2025-09-19,historical,423.13,432.22,402.43,426.07,29.79,7.04,0.69,0.794,557828400.0,111565680.0,,,,,,,,,,,,,
TSLA,2025-10-17,historical,423.53,441.46,417.86,439.31,23.6,5.57,3.73,0.909,390301900.0,78060380.0,,,,,,,,,,,,,
TSLA,2025-11-21,historical,398.74,428.94,383.76,391.09,45.18,11.33,-1.92,0.162,468960000.0,93792000.0,,,,,,,,,,,,,
TSLA,2025-12-19,historical,469.44,495.28,465.83,481.2,29.45,6.27,2.51,0.522,527114500.0,105422900.0,,,,,,,,,,,,,
TSLA,2026-01-16,historical,441.23,454.3,434.22,437.5,20.08,4.55,-0.85,0.163,282314700.0,56462940.0,,,,,,,,,,,,,
TSLA,2026-02-20,historical,412.36,416.9,400.51,411.82,16.39,3.97,-0.13,0.69,214532000.0,53633000.0,,,,,,,,,,,,,
TSLA,2026-03-20,historical,396.22,403.73,364.46,367.96,39.27,9.91,-7.13,0.089,301518800.0,60303760.0,,,,,,,,,,,,,
TSLA,2026-04-17,historical,350.07,409.28,348.57,400.62,60.71,17.34,14.44,0.857,381562600.0,76312520.0,,,,,,,,,,,,,
TSLA,2026-05-15,future,,,,,,,,,,,428.4,427.5,14.05,6.4,20.45,4.77,448.85,407.95,76.07,400.0,14578.0,450.0,25168.0
